series_index,priority,title,workbench_draft,workbench_final,original_draft,original_final_target,units_dir,raw_source_folder
59,normal,哲人主義의 將來와 新宗敎의 價値,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/59_哲人_1920-05.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/59_哲人_1920-05.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/59_哲人_1920-05/transcripts/059_哲人_1920-05.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/59_哲人_1920-05/transcripts/059_哲人_1920-05.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/59_哲人_1920-05/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048037930
60,normal,自己解放과 人乃天主義,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/60_自己_1920-06.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/60_自己_1920-06.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/60_自己_1920-06/transcripts/060_自己_1920-06.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/60_自己_1920-06/transcripts/060_自己_1920-06.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/60_自己_1920-06/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065377
61,normal,自己解放과 人乃天主義(續),/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/61_自己_1920-07.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/61_自己_1920-07.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/61_自己_1920-07/transcripts/061_自己_1920-07.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/61_自己_1920-07/transcripts/061_自己_1920-07.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/61_自己_1920-07/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048079146
62,normal,十週年,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/62_十週_1920-08.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/62_十週_1920-08.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/62_十週_1920-08/transcripts/062_十週_1920-08.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/62_十週_1920-08/transcripts/062_十週_1920-08.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/62_十週_1920-08/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048051778
63,normal,오로지 法門에 依信하라,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/63_法門_1920-09.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/63_法門_1920-09.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/63_法門_1920-09/transcripts/063_法門_1920-09.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/63_法門_1920-09/transcripts/063_法門_1920-09.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/63_法門_1920-09/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048037962
64,normal,布德天下는 活誠에 在하니라,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/64_布德_1920-10.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/64_布德_1920-10.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/64_布德_1920-10/transcripts/064_布德_1920-10.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/64_布德_1920-10/transcripts/064_布德_1920-10.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/64_布德_1920-10/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048037974
65,normal,拘束의 宗敎로부터 自由의 宗敎,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/65_拘束_1920-11.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/65_拘束_1920-11.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/65_拘束_1920-11/transcripts/065_拘束_1920-11.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/65_拘束_1920-11/transcripts/065_拘束_1920-11.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/65_拘束_1920-11/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048079183
66,normal,布德天下,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/66_布德_1921-02.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/66_布德_1921-02.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/66_布德_1921-02/transcripts/066_布德_1921-02.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/66_布德_1921-02/transcripts/066_布德_1921-02.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/66_布德_1921-02/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065445
67,normal,同歸一體,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/67_同歸_1921-03.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/67_同歸_1921-03.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/67_同歸_1921-03/transcripts/067_同歸_1921-03.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/67_同歸_1921-03/transcripts/067_同歸_1921-03.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/67_同歸_1921-03/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048079209
68,normal,사람性의 無窮을 論하노라(續),/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/68_性無_1921-06.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/68_性無_1921-06.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/68_性無_1921-06/transcripts/068_性無_1921-06.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/68_性無_1921-06/transcripts/068_性無_1921-06.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/68_性無_1921-06/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048079229
69,normal,新文化는 무엇에 依하야 建設되랴,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/69_新文_1921-07.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/69_新文_1921-07.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/69_新文_1921-07/transcripts/069_新文_1921-07.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/69_新文_1921-07/transcripts/069_新文_1921-07.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/69_新文_1921-07/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048038033
70,normal,中國 北京의 傳敎室 問題를 둣고 吾敎의 對外 發展을 賀함,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/70_中國_1921-12.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/70_中國_1921-12.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/70_中國_1921-12/transcripts/070_中國_1921-12.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/70_中國_1921-12/transcripts/070_中國_1921-12.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/70_中國_1921-12/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048079251
71,core,新紀元을 劃한 우리敎의 新面目,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/71_新紀_1922-01.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/71_新紀_1922-01.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/71_新紀_1922-01/transcripts/071_新紀_1922-01.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/71_新紀_1922-01/transcripts/071_新紀_1922-01.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/71_新紀_1922-01/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048051863
72,core,進化의 側面으로 본 人乃天,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/72_進化_1922-02.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/72_進化_1922-02.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/72_進化_1922-02/transcripts/072_進化_1922-02.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/72_進化_1922-02/transcripts/072_進化_1922-02.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/72_進化_1922-02/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00133846655
73,normal,信仰 觀念의 本體,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/73_信仰_1922-03.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/73_信仰_1922-03.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/73_信仰_1922-03/transcripts/073_信仰_1922-03.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/73_信仰_1922-03/transcripts/073_信仰_1922-03.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/73_信仰_1922-03/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065516
74,normal,信仰 觀念의 本體(續),/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/74_信仰_1922-04.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/74_信仰_1922-04.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/74_信仰_1922-04/transcripts/074_信仰_1922-04.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/74_信仰_1922-04/transcripts/074_信仰_1922-04.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/74_信仰_1922-04/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048051884
75,normal,宗教의 六大 要素,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/75_宗教_1922-05.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/75_宗教_1922-05.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/75_宗教_1922-05/transcripts/075_宗教_1922-05.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/75_宗教_1922-05/transcripts/075_宗教_1922-05.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/75_宗教_1922-05/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065528
79,normal,大神師性靈出世說(其二),/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/79_大神2_1918-08.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/79_大神2_1918-08.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/79_大神2_1918-08/transcripts/079_大神2_1918-08.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/79_大神2_1918-08/transcripts/079_大神2_1918-08.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/79_大神2_1918-08/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/079_大神2_1918-08
80,normal,大神師性靈出世說(其三),/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/80_大神3_1918-09.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/80_大神3_1918-09.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/80_大神3_1918-09/transcripts/080_大神3_1918-09.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/80_大神3_1918-09/transcripts/080_大神3_1918-09.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/80_大神3_1918-09/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/080_大神3_1918-09
81,normal,大神師性靈出世說(其四),/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/81_大神4_1918-10.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/81_大神4_1918-10.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/81_大神4_1918-10/transcripts/081_大神4_1918-10.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/81_大神4_1918-10/transcripts/081_大神4_1918-10.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/81_大神4_1918-10/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/081_大神4_1918-10
82,normal,大神師性靈出世說(其五),/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/82_大神5_1918-11.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/82_大神5_1918-11.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/82_大神5_1918-11/transcripts/082_大神5_1918-11.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/82_大神5_1918-11/transcripts/082_大神5_1918-11.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/82_大神5_1918-11/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/082_大神5_1918-11
83,normal,現代思潮와 事人如天主義,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/83_現代_1920-03.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/83_現代_1920-03.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/83_現代_1920-03/transcripts/083_現代_1920-03.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/83_現代_1920-03/transcripts/083_現代_1920-03.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/83_現代_1920-03/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/083_現代_1920-03
84,normal,年齡論,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/84_年齡_1920-12.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/84_年齡_1920-12.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/84_年齡_1920-12/transcripts/084_年齡_1920-12.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/84_年齡_1920-12/transcripts/084_年齡_1920-12.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/84_年齡_1920-12/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/084_年齡_1920-12
85,normal,사람性의 無窮을 論하노라,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/85_사람性_1921-04.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/85_사람性_1921-04.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/85_사람性_1921-04/transcripts/085_사람性_1921-04.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/85_사람性_1921-04/transcripts/085_사람性_1921-04.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/85_사람性_1921-04/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/085_사람性_1921-04
86,normal,"우리時代의 創造事業, 目下의 急先務를 提案함",/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/86_우리_1921-11.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/86_우리_1921-11.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/86_우리_1921-11/transcripts/086_우리_1921-11.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/86_우리_1921-11/transcripts/086_우리_1921-11.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/86_우리_1921-11/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/086_우리_1921-11
